line_idx,tts,k_theirs,k_opt,verdict,t_sec
79,"[1, 6]",5,5,OPTIMAL,0.03
83,"[1, 10]",3,3,OPTIMAL,0.01
87,"[1, 22]",6,6,OPTIMAL,0.04
91,"[1, 26]",5,5,OPTIMAL,0.03
95,"[1, 40]",5,5,OPTIMAL,0.03
99,"[1, 44]",5,5,OPTIMAL,0.03
103,"[1, 60]",4,4,OPTIMAL,0.01
107,"[1, 104]",7,7,OPTIMAL,0.35
111,"[1, 110]",5,5,OPTIMAL,0.05
115,"[1, 128]",4,4,OPTIMAL,0.01
119,"[1, 134]",7,7,OPTIMAL,0.41
123,"[1, 138]",4,4,OPTIMAL,0.02
127,"[1, 150]",7,7,OPTIMAL,0.38
131,"[1, 154]",5,5,OPTIMAL,0.07
135,"[1, 168]",3,3,OPTIMAL,0.01
139,"[1, 173]",5,5,OPTIMAL,0.07
143,"[1, 189]",6,6,OPTIMAL,0.14
147,"[1, 233]",6,6,OPTIMAL,0.15
151,"[1, 239]",3,3,OPTIMAL,0.03
155,"[2, 5]",3,3,OPTIMAL,0.03
159,"[2, 9]",5,5,OPTIMAL,0.13
163,"[2, 13]",3,3,OPTIMAL,0.04
167,"[2, 21]",4,4,OPTIMAL,0.05
171,"[2, 25]",5,5,OPTIMAL,0.13
175,"[2, 29]",4,4,OPTIMAL,0.04
179,"[2, 41]",6,6,OPTIMAL,0.18
183,"[2, 45]",4,4,OPTIMAL,0.04
187,"[2, 61]",4,4,OPTIMAL,0.03
191,"[2, 65]",5,5,OPTIMAL,0.10
195,"[2, 69]",4,4,OPTIMAL,0.04
199,"[2, 73]",7,7,OPTIMAL,0.63
203,"[2, 77]",5,5,OPTIMAL,0.08
207,"[2, 85]",2,2,OPTIMAL,0.02
211,"[2, 89]",5,5,OPTIMAL,0.08
215,"[2, 93]",3,3,OPTIMAL,0.02
219,"[2, 105]",7,7,OPTIMAL,0.47
223,"[2, 109]",6,6,OPTIMAL,0.11
227,"[2, 125]",5,5,OPTIMAL,0.07
231,"[2, 129]",6,6,OPTIMAL,0.10
235,"[2, 133]",5,5,OPTIMAL,0.07
239,"[2, 137]",5,5,OPTIMAL,0.07
243,"[2, 141]",4,4,OPTIMAL,0.03
247,"[2, 149]",6,6,OPTIMAL,0.11
251,"[2, 153]",4,4,OPTIMAL,0.02
255,"[2, 157]",5,5,OPTIMAL,0.07
259,"[2, 169]",4,4,OPTIMAL,0.03
263,"[2, 174]",4,4,OPTIMAL,0.03
267,"[2, 190]",5,5,OPTIMAL,0.07
271,"[2, 194]",4,4,OPTIMAL,0.03
275,"[2, 198]",4,4,OPTIMAL,0.03
279,"[2, 202]",4,4,OPTIMAL,0.04
283,"[2, 207]",3,3,OPTIMAL,0.03
287,"[2, 215]",5,5,OPTIMAL,0.07
291,"[2, 219]",6,6,OPTIMAL,0.12
295,"[2, 223]",3,3,OPTIMAL,0.02
299,"[2, 235]",5,5,OPTIMAL,0.08
303,"[2, 239]",4,4,OPTIMAL,0.03
307,"[3, 4]",3,3,OPTIMAL,0.02
311,"[3, 8]",3,3,OPTIMAL,0.02
315,"[3, 12]",2,2,OPTIMAL,0.03
319,"[3, 20]",4,4,OPTIMAL,0.03
323,"[3, 24]",5,5,OPTIMAL,0.06
327,"[3, 28]",4,4,OPTIMAL,0.03
331,"[3, 40]",4,4,OPTIMAL,0.03
335,"[3, 44]",4,4,OPTIMAL,0.04
339,"[3, 60]",3,3,OPTIMAL,0.02
343,"[3, 64]",3,3,OPTIMAL,0.02
347,"[3, 68]",2,2,OPTIMAL,0.02
351,"[3, 72]",5,5,OPTIMAL,0.07
355,"[3, 76]",3,3,OPTIMAL,0.02
359,"[3, 84]",2,2,OPTIMAL,0.02
363,"[3, 88]",5,5,OPTIMAL,0.07
367,"[3, 92]",3,3,OPTIMAL,0.02
371,"[3, 104]",6,6,OPTIMAL,0.13
375,"[3, 108]",5,5,OPTIMAL,0.07
379,"[3, 124]",4,4,OPTIMAL,0.03
383,"[3, 128]",3,3,OPTIMAL,0.02
387,"[3, 132]",5,5,OPTIMAL,0.09
391,"[3, 136]",2,2,OPTIMAL,0.02
395,"[3, 140]",3,3,OPTIMAL,0.02
399,"[3, 148]",6,6,OPTIMAL,0.11
403,"[3, 152]",5,5,OPTIMAL,0.07
407,"[3, 156]",5,5,OPTIMAL,0.08
411,"[3, 168]",2,2,OPTIMAL,0.03
415,"[3, 173]",4,4,OPTIMAL,0.03
419,"[3, 189]",5,5,OPTIMAL,0.08
423,"[3, 193]",4,4,OPTIMAL,0.03
427,"[3, 197]",4,4,OPTIMAL,0.03
431,"[3, 201]",5,5,OPTIMAL,0.10
435,"[3, 206]",3,3,OPTIMAL,0.04
439,"[3, 214]",6,6,OPTIMAL,0.15
443,"[3, 218]",5,5,OPTIMAL,0.06
447,"[3, 222]",5,5,OPTIMAL,0.08
451,"[3, 234]",3,3,OPTIMAL,0.02
455,"[3, 238]",2,2,OPTIMAL,0.02
459,"[3, 254]",2,2,OPTIMAL,0.02
463,"[6, 10]",5,5,OPTIMAL,0.07
467,"[6, 16]",5,5,OPTIMAL,0.07
471,"[6, 22]",6,6,OPTIMAL,0.10
475,"[6, 26]",7,7,OPTIMAL,0.45
479,"[6, 32]",5,5,OPTIMAL,0.07
483,"[6, 36]",7,7,OPTIMAL,0.43
487,"[6, 40]",6,6,OPTIMAL,0.10
491,"[6, 44]",7,7,OPTIMAL,0.48
495,"[6, 48]",5,5,OPTIMAL,0.08
499,"[6, 52]",7,7,OPTIMAL,0.39
503,"[6, 56]",6,6,OPTIMAL,0.11
507,"[6, 60]",7,7,OPTIMAL,0.50
511,"[6, 96]",5,5,OPTIMAL,0.10
515,"[6, 102]",4,4,OPTIMAL,0.05
519,"[6, 106]",7,7,OPTIMAL,0.76
523,"[6, 112]",5,5,OPTIMAL,0.08
527,"[6, 118]",5,5,OPTIMAL,0.08
531,"[6, 122]",7,7,OPTIMAL,0.58
535,"[6, 128]",5,5,OPTIMAL,0.11
539,"[6, 134]",6,6,OPTIMAL,0.15
543,"[6, 138]",6,6,OPTIMAL,0.16
547,"[6, 144]",5,5,OPTIMAL,0.09
551,"[6, 150]",6,6,OPTIMAL,0.11
555,"[6, 154]",7,7,OPTIMAL,0.52
559,"[6, 160]",5,5,OPTIMAL,0.07
563,"[6, 164]",7,7,OPTIMAL,0.33
567,"[6, 168]",5,5,OPTIMAL,0.07
571,"[6, 173]",7,7,OPTIMAL,0.37
575,"[6, 177]",6,6,OPTIMAL,0.11
579,"[6, 181]",7,7,OPTIMAL,0.40
583,"[6, 185]",5,5,OPTIMAL,0.06
587,"[6, 189]",7,7,OPTIMAL,0.39
591,"[6, 225]",6,6,OPTIMAL,0.08
595,"[6, 231]",6,6,OPTIMAL,0.10
599,"[6, 235]",6,6,OPTIMAL,0.10
603,"[6, 242]",5,5,OPTIMAL,0.05
607,"[6, 248]",4,4,OPTIMAL,0.03
611,"[6, 254]",5,5,OPTIMAL,0.07
615,"[7, 11]",4,4,OPTIMAL,0.02
619,"[7, 17]",3,3,OPTIMAL,0.02
623,"[7, 23]",4,4,OPTIMAL,0.02
627,"[7, 27]",5,5,OPTIMAL,0.06
631,"[7, 33]",6,6,OPTIMAL,0.09
635,"[7, 37]",6,6,OPTIMAL,0.09
639,"[7, 42]",4,4,OPTIMAL,0.03
643,"[7, 46]",5,5,OPTIMAL,0.07
647,"[7, 50]",4,4,OPTIMAL,0.02
651,"[7, 54]",5,5,OPTIMAL,0.07
655,"[7, 58]",5,5,OPTIMAL,0.08
659,"[7, 62]",6,6,OPTIMAL,0.10
663,"[7, 98]",5,5,OPTIMAL,0.07
667,"[7, 104]",6,6,OPTIMAL,0.09
671,"[7, 110]",5,5,OPTIMAL,0.06
675,"[7, 114]",4,4,OPTIMAL,0.05
679,"[7, 120]",4,4,OPTIMAL,0.03
683,"[7, 126]",6,6,OPTIMAL,0.10
687,"[7, 130]",5,5,OPTIMAL,0.06
691,"[7, 136]",2,2,OPTIMAL,0.01
695,"[7, 142]",5,5,OPTIMAL,0.07
699,"[7, 146]",7,7,OPTIMAL,0.55
703,"[7, 152]",5,5,OPTIMAL,0.06
707,"[7, 158]",7,7,OPTIMAL,0.49
711,"[7, 162]",4,4,OPTIMAL,0.03
715,"[7, 166]",5,5,OPTIMAL,0.05
719,"[7, 171]",4,4,OPTIMAL,0.02
723,"[7, 175]",3,3,OPTIMAL,0.02
727,"[7, 179]",4,4,OPTIMAL,0.02
731,"[7, 184]",4,4,OPTIMAL,0.02
735,"[7, 188]",6,6,OPTIMAL,0.11
739,"[7, 224]",4,4,OPTIMAL,0.02
743,"[7, 230]",5,5,OPTIMAL,0.06
747,"[7, 234]",4,4,OPTIMAL,0.02
751,"[7, 241]",4,4,OPTIMAL,0.02
755,"[7, 247]",3,3,OPTIMAL,0.01
759,"[7, 251]",3,3,OPTIMAL,0.01
763,"[8, 11]",3,3,OPTIMAL,0.01
767,"[8, 17]",3,3,OPTIMAL,0.02
771,"[8, 23]",5,5,OPTIMAL,0.06
775,"[8, 27]",4,4,OPTIMAL,0.02
779,"[8, 33]",5,5,OPTIMAL,0.06
783,"[8, 37]",5,5,OPTIMAL,0.06
787,"[8, 41]",6,6,OPTIMAL,0.11
791,"[8, 45]",5,5,OPTIMAL,0.06
795,"[8, 49]",3,3,OPTIMAL,0.01
799,"[8, 53]",4,4,OPTIMAL,0.02
803,"[8, 57]",4,4,OPTIMAL,0.02
807,"[8, 61]",5,5,OPTIMAL,0.07
811,"[8, 97]",7,7,OPTIMAL,0.51
815,"[8, 103]",5,5,OPTIMAL,0.07
819,"[8, 107]",7,7,OPTIMAL,0.49
823,"[8, 113]",5,5,OPTIMAL,0.06
827,"[8, 119]",2,2,OPTIMAL,0.01
831,"[8, 123]",5,5,OPTIMAL,0.06
835,"[8, 129]",6,6,OPTIMAL,0.10
839,"[8, 135]",4,4,OPTIMAL,0.02
843,"[8, 139]",4,4,OPTIMAL,0.02
847,"[8, 145]",5,5,OPTIMAL,0.07
851,"[8, 151]",6,6,OPTIMAL,0.12
855,"[8, 155]",5,5,OPTIMAL,0.09
859,"[8, 161]",5,5,OPTIMAL,0.08
863,"[8, 165]",4,4,OPTIMAL,0.04
867,"[8, 169]",5,5,OPTIMAL,0.09
871,"[8, 174]",3,3,OPTIMAL,0.03
875,"[8, 178]",5,5,OPTIMAL,0.10
879,"[8, 182]",6,6,OPTIMAL,0.13
883,"[8, 186]",4,4,OPTIMAL,0.03
887,"[8, 190]",5,5,OPTIMAL,0.07
891,"[8, 226]",4,4,OPTIMAL,0.03
895,"[8, 232]",5,5,OPTIMAL,0.06
899,"[8, 238]",3,3,OPTIMAL,0.02
903,"[8, 243]",2,2,OPTIMAL,0.01
907,"[8, 249]",5,5,OPTIMAL,0.08
911,"[9, 10]",5,5,OPTIMAL,0.07
915,"[9, 16]",5,5,OPTIMAL,0.07
919,"[9, 22]",6,6,OPTIMAL,0.11
923,"[9, 26]",7,7,OPTIMAL,0.53
927,"[9, 32]",5,5,OPTIMAL,0.07
931,"[9, 36]",6,6,OPTIMAL,0.12
935,"[9, 40]",6,6,OPTIMAL,0.15
939,"[9, 44]",7,7,OPTIMAL,0.58
943,"[9, 48]",5,5,OPTIMAL,0.09
947,"[9, 52]",6,6,OPTIMAL,0.15
951,"[9, 56]",7,7,OPTIMAL,0.54
955,"[9, 60]",7,7,OPTIMAL,0.60
959,"[9, 96]",5,5,OPTIMAL,0.10
963,"[9, 102]",4,4,OPTIMAL,0.05
967,"[9, 106]",7,7,OPTIMAL,0.48
971,"[9, 112]",5,5,OPTIMAL,0.07
975,"[9, 118]",5,5,OPTIMAL,0.07
979,"[9, 122]",7,7,OPTIMAL,0.46
983,"[9, 128]",5,5,OPTIMAL,0.10
987,"[9, 134]",6,6,OPTIMAL,0.10
991,"[9, 138]",6,6,OPTIMAL,0.12
995,"[9, 144]",5,5,OPTIMAL,0.07
999,"[9, 150]",6,6,OPTIMAL,0.09
1003,"[9, 154]",7,7,OPTIMAL,0.39
1007,"[9, 160]",5,5,OPTIMAL,0.06
1011,"[9, 164]",6,6,OPTIMAL,0.09
1015,"[9, 168]",5,5,OPTIMAL,0.06
1019,"[9, 173]",6,6,OPTIMAL,0.09
1023,"[9, 177]",6,6,OPTIMAL,0.09
1027,"[9, 181]",7,7,OPTIMAL,0.38
1031,"[9, 185]",5,5,OPTIMAL,0.06
1035,"[9, 189]",6,6,OPTIMAL,0.09
1039,"[9, 225]",7,7,OPTIMAL,0.48
1043,"[9, 231]",7,7,OPTIMAL,0.41
1047,"[9, 235]",6,6,OPTIMAL,0.10
1051,"[9, 242]",4,4,OPTIMAL,0.02
1055,"[9, 248]",5,5,OPTIMAL,0.06
1059,"[9, 254]",5,5,OPTIMAL,0.06
1063,"[10, 14]",3,3,OPTIMAL,0.01
1067,"[10, 18]",4,4,OPTIMAL,0.02
1071,"[10, 22]",7,7,OPTIMAL,0.75
1075,"[10, 26]",4,4,OPTIMAL,0.03
1079,"[10, 30]",5,5,OPTIMAL,0.06
1083,"[10, 34]",2,2,OPTIMAL,0.01
1087,"[10, 38]",5,5,OPTIMAL,0.06
1091,"[10, 42]",3,3,OPTIMAL,0.02
1095,"[10, 46]",4,4,OPTIMAL,0.02
1099,"[10, 50]",3,3,OPTIMAL,0.02
1103,"[10, 54]",5,5,OPTIMAL,0.09
1107,"[10, 58]",3,3,OPTIMAL,0.01
1111,"[10, 62]",5,5,OPTIMAL,0.06
1115,"[10, 66]",5,5,OPTIMAL,0.06
1119,"[10, 70]",4,4,OPTIMAL,0.02
1123,"[10, 74]",4,4,OPTIMAL,0.02
1127,"[10, 78]",3,3,OPTIMAL,0.01
1131,"[10, 82]",4,4,OPTIMAL,0.02
1135,"[10, 86]",5,5,OPTIMAL,0.07
1139,"[10, 90]",3,3,OPTIMAL,0.01
1143,"[10, 94]",4,4,OPTIMAL,0.02
1147,"[10, 98]",5,5,OPTIMAL,0.06
1151,"[10, 102]",4,4,OPTIMAL,0.02
1155,"[10, 106]",5,5,OPTIMAL,0.06
1159,"[10, 110]",5,5,OPTIMAL,0.06
1163,"[10, 114]",4,4,OPTIMAL,0.02
1167,"[10, 118]",5,5,OPTIMAL,0.06
1171,"[10, 122]",4,4,OPTIMAL,0.02
1175,"[10, 126]",5,5,OPTIMAL,0.06
1179,"[10, 130]",5,5,OPTIMAL,0.06
1183,"[10, 134]",6,6,OPTIMAL,0.10
1187,"[10, 138]",3,3,OPTIMAL,0.01
1191,"[10, 142]",4,4,OPTIMAL,0.02
1195,"[10, 146]",7,7,OPTIMAL,0.53
1199,"[10, 150]",6,6,OPTIMAL,0.09
1203,"[10, 154]",5,5,OPTIMAL,0.06
1207,"[10, 158]",6,6,OPTIMAL,0.11
1211,"[10, 162]",3,3,OPTIMAL,0.01
1215,"[10, 166]",5,5,OPTIMAL,0.06
1219,"[10, 171]",3,3,OPTIMAL,0.01
1223,"[10, 175]",2,2,OPTIMAL,0.01
1227,"[10, 179]",3,3,OPTIMAL,0.01
1231,"[10, 183]",4,4,OPTIMAL,0.02
1235,"[10, 187]",2,2,OPTIMAL,0.01
1239,"[10, 191]",3,3,OPTIMAL,0.01
1243,"[10, 195]",4,4,OPTIMAL,0.02
1247,"[10, 199]",4,4,OPTIMAL,0.02
1251,"[10, 203]",5,5,OPTIMAL,0.06
1255,"[10, 208]",3,3,OPTIMAL,0.01
1259,"[10, 212]",4,4,OPTIMAL,0.02
1263,"[10, 216]",4,4,OPTIMAL,0.02
1267,"[10, 220]",3,3,OPTIMAL,0.01
1271,"[10, 224]",3,3,OPTIMAL,0.01
1275,"[10, 228]",3,3,OPTIMAL,0.01
1279,"[10, 232]",5,5,OPTIMAL,0.06
1283,"[10, 236]",3,3,OPTIMAL,0.01
1287,"[10, 241]",3,3,OPTIMAL,0.01
1291,"[10, 245]",1,1,OPTIMAL,0.01
1295,"[10, 249]",5,5,OPTIMAL,0.06
1299,"[10, 253]",2,2,OPTIMAL,0.01
1303,"[11, 14]",4,4,OPTIMAL,0.02
1307,"[11, 18]",6,6,OPTIMAL,0.09
1311,"[11, 23]",6,6,OPTIMAL,0.09
1315,"[11, 27]",4,4,OPTIMAL,0.02
1319,"[11, 31]",4,4,OPTIMAL,0.02
1323,"[11, 35]",4,4,OPTIMAL,0.02
1327,"[11, 39]",5,5,OPTIMAL,0.06
1331,"[11, 43]",4,4,OPTIMAL,0.02
1335,"[11, 47]",4,4,OPTIMAL,0.03
1339,"[11, 51]",2,2,OPTIMAL,0.01
1343,"[11, 55]",4,4,OPTIMAL,0.02
1347,"[11, 59]",3,3,OPTIMAL,0.01
1351,"[11, 63]",3,3,OPTIMAL,0.01
1355,"[11, 67]",5,5,OPTIMAL,0.05
1359,"[11, 71]",4,4,OPTIMAL,0.02
1363,"[11, 76]",4,4,OPTIMAL,0.02
1367,"[11, 80]",3,3,OPTIMAL,0.02
1371,"[11, 84]",3,3,OPTIMAL,0.02
1375,"[11, 88]",5,5,OPTIMAL,0.06
1379,"[11, 92]",5,5,OPTIMAL,0.06
1383,"[11, 96]",5,5,OPTIMAL,0.06
1387,"[11, 100]",5,5,OPTIMAL,0.06
1391,"[11, 104]",7,7,OPTIMAL,0.42
1395,"[11, 108]",6,6,OPTIMAL,0.09
1399,"[11, 112]",4,4,OPTIMAL,0.03
1403,"[11, 116]",4,4,OPTIMAL,0.02
1407,"[11, 120]",6,6,OPTIMAL,0.09
1411,"[11, 125]",6,6,OPTIMAL,0.10
1415,"[11, 129]",6,6,OPTIMAL,0.11
1419,"[11, 133]",6,6,OPTIMAL,0.11
1423,"[11, 138]",4,4,OPTIMAL,0.03
1427,"[11, 142]",6,6,OPTIMAL,0.10
1431,"[11, 146]",7,7,OPTIMAL,0.45
1435,"[11, 150]",7,7,OPTIMAL,0.43
1439,"[11, 154]",6,6,OPTIMAL,0.10
1443,"[11, 158]",7,7,OPTIMAL,0.45
1447,"[11, 162]",4,4,OPTIMAL,0.01
1451,"[11, 166]",5,5,OPTIMAL,0.06
1455,"[11, 171]",3,3,OPTIMAL,0.01
1459,"[11, 175]",3,3,OPTIMAL,0.01
1463,"[11, 179]",4,4,OPTIMAL,0.01
1467,"[11, 184]",4,4,OPTIMAL,0.02
1471,"[11, 188]",5,5,OPTIMAL,0.06
1475,"[11, 192]",3,3,OPTIMAL,0.01
1479,"[11, 196]",3,3,OPTIMAL,0.01
1483,"[11, 200]",4,4,OPTIMAL,0.02
1487,"[11, 205]",4,4,OPTIMAL,0.01
1491,"[11, 209]",5,5,OPTIMAL,0.06
1495,"[11, 213]",4,4,OPTIMAL,0.02
1499,"[11, 217]",5,5,OPTIMAL,0.05
1503,"[11, 221]",3,3,OPTIMAL,0.01
1507,"[11, 225]",6,6,OPTIMAL,0.10
1511,"[11, 229]",6,6,OPTIMAL,0.09
1515,"[11, 234]",4,4,OPTIMAL,0.02
1519,"[11, 238]",3,3,OPTIMAL,0.01
1523,"[11, 243]",3,3,OPTIMAL,0.02
1527,"[11, 247]",3,3,OPTIMAL,0.01
1531,"[11, 251]",3,3,OPTIMAL,0.02
1535,"[14, 15]",2,2,OPTIMAL,0.01
1539,"[14, 19]",4,4,OPTIMAL,0.03
1543,"[14, 25]",5,5,OPTIMAL,0.06
1547,"[14, 31]",3,3,OPTIMAL,0.03
1551,"[14, 35]",4,4,OPTIMAL,920.88
1555,"[14, 39]",5,5,OPTIMAL,0.17
1559,"[14, 44]",6,6,OPTIMAL,0.10
1563,"[14, 48]",3,3,OPTIMAL,0.02
1567,"[14, 52]",5,5,OPTIMAL,0.06
1571,"[14, 56]",6,6,OPTIMAL,0.11
1575,"[14, 60]",5,5,OPTIMAL,0.18
1579,"[14, 96]",5,5,OPTIMAL,0.10
1583,"[14, 102]",4,4,OPTIMAL,0.03
1587,"[14, 106]",6,6,OPTIMAL,0.13
1591,"[14, 112]",4,4,OPTIMAL,0.03
1595,"[14, 118]",5,5,OPTIMAL,0.07
1599,"[14, 122]",6,6,OPTIMAL,0.11
1603,"[14, 128]",4,4,OPTIMAL,0.03
1607,"[14, 134]",6,6,OPTIMAL,0.11
1611,"[14, 138]",4,4,OPTIMAL,0.02
1615,"[14, 144]",5,5,OPTIMAL,0.08
1619,"[14, 150]",7,7,OPTIMAL,0.41
1623,"[14, 154]",6,6,OPTIMAL,0.10
1627,"[14, 160]",3,3,OPTIMAL,0.03
1631,"[14, 164]",5,5,OPTIMAL,0.06
1635,"[14, 168]",4,4,OPTIMAL,0.03
1639,"[14, 173]",5,5,OPTIMAL,0.07
1643,"[14, 177]",4,4,OPTIMAL,0.04
1647,"[14, 181]",6,6,OPTIMAL,0.12
1651,"[14, 186]",4,4,OPTIMAL,0.02
1655,"[14, 190]",5,5,OPTIMAL,0.08
1659,"[14, 226]",4,4,OPTIMAL,0.02
1663,"[14, 232]",5,5,OPTIMAL,0.07
1667,"[14, 238]",2,2,OPTIMAL,0.02
1671,"[14, 243]",3,3,OPTIMAL,0.02
1675,"[14, 249]",4,4,OPTIMAL,0.02
1679,"[15, 16]",2,2,OPTIMAL,0.02
1683,"[15, 22]",6,6,OPTIMAL,0.12
1687,"[15, 26]",5,4,SUBOPTIMAL,0.10
1691,"[15, 32]",2,2,OPTIMAL,0.01
1695,"[15, 36]",6,5,SUBOPTIMAL,0.17
1699,"[15, 40]",4,4,OPTIMAL,0.03
1703,"[15, 44]",5,4,SUBOPTIMAL,0.08
1707,"[15, 48]",1,1,OPTIMAL,0.01
1711,"[15, 52]",5,4,SUBOPTIMAL,0.10
1715,"[15, 56]",5,4,SUBOPTIMAL,0.10
1719,"[15, 60]",3,3,OPTIMAL,0.02
1723,"[15, 96]",4,4,OPTIMAL,0.05
1727,"[15, 102]",3,3,OPTIMAL,0.02
1731,"[15, 106]",4,4,OPTIMAL,0.04
1735,"[15, 112]",2,2,OPTIMAL,0.03
1739,"[15, 118]",5,4,SUBOPTIMAL,0.14
1743,"[15, 122]",5,4,SUBOPTIMAL,0.10
1747,"[15, 128]",2,2,OPTIMAL,0.01
1751,"[15, 134]",6,6,OPTIMAL,0.14
1755,"[15, 138]",2,2,OPTIMAL,0.02
1759,"[15, 144]",4,4,OPTIMAL,0.04
1763,"[15, 150]",6,6,OPTIMAL,0.13
1767,"[15, 154]",4,4,OPTIMAL,0.02
1771,"[15, 160]",1,1,OPTIMAL,0.01
1775,"[15, 164]",5,4,SUBOPTIMAL,0.11
1779,"[15, 168]",2,2,OPTIMAL,0.01
1783,"[15, 173]",5,4,SUBOPTIMAL,0.09
1787,"[15, 177]",3,3,OPTIMAL,0.01
1791,"[15, 181]",5,4,SUBOPTIMAL,0.09
1795,"[15, 185]",5,4,SUBOPTIMAL,0.09
1799,"[15, 189]",6,5,SUBOPTIMAL,0.16
1803,"[15, 225]",4,4,OPTIMAL,0.03
1807,"[15, 231]",6,5,SUBOPTIMAL,0.16
1811,"[15, 235]",4,4,OPTIMAL,0.03
1815,"[15, 242]",2,2,OPTIMAL,0.02
1819,"[15, 248]",2,2,OPTIMAL,0.02
1823,"[15, 254]",2,2,OPTIMAL,0.01
1827,"[22, 30]",6,6,OPTIMAL,0.09
1831,"[22, 42]",7,7,OPTIMAL,1061.50
1835,"[22, 62]",6,6,OPTIMAL,0.17
1839,"[22, 111]",7,7,OPTIMAL,0.46
1843,"[22, 129]",8,8,OPTIMAL,2.85
1847,"[22, 137]",6,6,OPTIMAL,0.10
1851,"[22, 153]",6,6,OPTIMAL,0.10
1855,"[22, 168]",6,6,OPTIMAL,0.11
1859,"[22, 175]",7,7,OPTIMAL,1070.82
1863,"[22, 232]",6,6,OPTIMAL,0.25
1867,"[22, 238]",6,6,OPTIMAL,0.39
1871,"[23, 26]",6,6,OPTIMAL,0.38
1875,"[23, 40]",5,5,OPTIMAL,0.12
1879,"[23, 45]",7,7,OPTIMAL,0.74
1883,"[23, 63]",4,4,OPTIMAL,0.03
1887,"[23, 111]",6,6,OPTIMAL,0.13
1891,"[23, 129]",7,7,OPTIMAL,0.50
1895,"[23, 138]",6,6,OPTIMAL,0.20
1899,"[23, 150]",7,7,OPTIMAL,0.65
1903,"[23, 155]",6,6,OPTIMAL,0.14
1907,"[23, 171]",5,5,OPTIMAL,0.09
1911,"[23, 175]",5,5,OPTIMAL,0.07
1915,"[23, 232]",4,4,OPTIMAL,0.03
1919,"[23, 238]",4,4,OPTIMAL,0.03
1923,"[24, 26]",6,6,OPTIMAL,0.11
1927,"[24, 32]",6,6,OPTIMAL,0.13
1931,"[24, 36]",7,7,OPTIMAL,0.40
1935,"[24, 40]",7,7,OPTIMAL,0.69
