line_idx,tts,k_theirs,k_opt,verdict,t_sec
5519,"[139, 162]",5,5,OPTIMAL,0.03
5523,"[139, 166]",7,7,OPTIMAL,0.13
5527,"[139, 171]",4,4,OPTIMAL,0.01
5531,"[139, 176]",4,4,OPTIMAL,0.01
5535,"[139, 181]",6,6,OPTIMAL,0.04
5539,"[139, 186]",4,4,OPTIMAL,0.01
5543,"[139, 190]",6,6,OPTIMAL,0.04
5547,"[139, 195]",5,5,OPTIMAL,0.02
5551,"[139, 200]",5,5,OPTIMAL,0.02
5555,"[139, 206]",5,5,OPTIMAL,0.02
5559,"[139, 210]",7,7,OPTIMAL,0.15
5563,"[139, 218]",6,6,OPTIMAL,0.04
5567,"[139, 222]",6,6,OPTIMAL,0.04
5571,"[139, 226]",6,6,OPTIMAL,0.04
5575,"[139, 231]",7,7,OPTIMAL,0.16
5579,"[139, 236]",5,5,OPTIMAL,0.03
5583,"[139, 241]",5,5,OPTIMAL,0.02
5587,"[139, 245]",4,4,OPTIMAL,0.01
5591,"[139, 249]",6,6,OPTIMAL,0.04
5595,"[139, 253]",4,4,OPTIMAL,0.01
5599,"[142, 147]",7,7,OPTIMAL,0.16
5603,"[142, 158]",6,6,OPTIMAL,0.04
5607,"[142, 163]",6,6,OPTIMAL,0.04
5611,"[142, 168]",6,6,OPTIMAL,0.04
5615,"[142, 174]",4,4,OPTIMAL,0.01
5619,"[142, 178]",6,6,OPTIMAL,0.04
5623,"[142, 184]",6,6,OPTIMAL,0.04
5627,"[142, 189]",6,6,OPTIMAL,0.04
5631,"[142, 225]",6,6,OPTIMAL,0.04
5635,"[142, 234]",6,6,OPTIMAL,0.04
5639,"[142, 241]",4,4,OPTIMAL,0.01
5643,"[142, 247]",5,5,OPTIMAL,0.03
5647,"[142, 251]",5,5,OPTIMAL,0.03
5651,"[143, 147]",5,5,OPTIMAL,0.03
5655,"[143, 153]",4,4,OPTIMAL,0.01
5659,"[143, 159]",4,4,OPTIMAL,0.01
5663,"[143, 163]",5,5,OPTIMAL,0.02
5667,"[143, 167]",5,5,OPTIMAL,0.03
5671,"[143, 172]",5,5,OPTIMAL,0.02
5675,"[143, 176]",4,4,OPTIMAL,0.01
5679,"[143, 180]",6,6,OPTIMAL,0.04
5683,"[143, 184]",4,4,OPTIMAL,0.01
5687,"[143, 188]",5,5,OPTIMAL,0.03
5691,"[143, 224]",4,4,OPTIMAL,0.01
5695,"[143, 230]",5,5,OPTIMAL,0.03
5699,"[143, 234]",4,4,OPTIMAL,0.01
5703,"[143, 241]",4,4,OPTIMAL,0.01
5707,"[143, 247]",3,3,OPTIMAL,0.00
5711,"[143, 251]",4,4,OPTIMAL,0.01
5715,"[150, 153]",6,6,OPTIMAL,0.04
5719,"[150, 159]",6,6,OPTIMAL,0.04
5723,"[150, 172]",8,8,OPTIMAL,1.38
5727,"[150, 188]",7,7,OPTIMAL,0.08
5731,"[150, 232]",7,7,OPTIMAL,0.16
5735,"[150, 238]",6,6,OPTIMAL,0.04
5739,"[151, 153]",6,6,OPTIMAL,0.04
5743,"[151, 168]",6,6,OPTIMAL,0.04
5747,"[151, 175]",7,7,OPTIMAL,0.36
5751,"[151, 234]",6,6,OPTIMAL,0.04
5755,"[151, 254]",7,7,OPTIMAL,0.19
5759,"[152, 158]",6,6,OPTIMAL,0.03
5763,"[152, 162]",6,6,OPTIMAL,0.04
5767,"[152, 166]",8,8,OPTIMAL,1.29
5771,"[152, 171]",5,5,OPTIMAL,0.03
5775,"[152, 175]",4,4,OPTIMAL,0.01
5779,"[152, 179]",6,6,OPTIMAL,0.04
5783,"[152, 184]",5,5,OPTIMAL,0.02
5787,"[152, 188]",7,7,OPTIMAL,0.21
5791,"[152, 224]",5,5,OPTIMAL,0.03
5795,"[152, 234]",5,5,OPTIMAL,0.03
5799,"[152, 241]",5,5,OPTIMAL,0.03
5803,"[152, 247]",5,5,OPTIMAL,0.03
5807,"[152, 251]",5,5,OPTIMAL,0.04
5811,"[153, 158]",6,6,OPTIMAL,0.06
5815,"[153, 162]",5,5,OPTIMAL,0.04
5819,"[153, 166]",6,6,OPTIMAL,0.06
5823,"[153, 171]",5,5,OPTIMAL,0.04
5827,"[153, 175]",4,4,OPTIMAL,0.01
5831,"[153, 179]",5,5,OPTIMAL,0.06
5835,"[153, 183]",7,7,OPTIMAL,0.29
5839,"[153, 187]",3,3,OPTIMAL,0.01
5843,"[153, 191]",4,4,OPTIMAL,0.01
5847,"[153, 227]",6,6,OPTIMAL,0.06
5851,"[153, 233]",6,6,OPTIMAL,0.05
5855,"[153, 239]",4,4,OPTIMAL,0.01
5859,"[153, 246]",4,4,OPTIMAL,0.01
5863,"[153, 250]",4,4,OPTIMAL,0.01
5867,"[154, 156]",7,7,OPTIMAL,0.18
5871,"[154, 160]",5,5,OPTIMAL,0.03
5875,"[154, 164]",8,8,OPTIMAL,1.62
5879,"[154, 168]",6,6,OPTIMAL,0.05
5883,"[154, 173]",7,7,OPTIMAL,0.26
5887,"[154, 177]",7,7,OPTIMAL,0.27
5891,"[154, 181]",7,7,OPTIMAL,0.25
5895,"[154, 185]",7,7,OPTIMAL,0.21
5899,"[154, 189]",8,8,OPTIMAL,1.76
5903,"[154, 194]",7,7,OPTIMAL,0.20
5907,"[154, 198]",8,8,OPTIMAL,2.25
5911,"[154, 202]",6,6,OPTIMAL,0.04
5915,"[154, 207]",4,4,OPTIMAL,0.01
5919,"[154, 211]",6,6,OPTIMAL,0.04
5923,"[154, 215]",7,7,OPTIMAL,0.23
5927,"[154, 219]",7,7,OPTIMAL,0.17
5931,"[154, 223]",4,4,OPTIMAL,0.01
5935,"[154, 227]",6,6,OPTIMAL,0.03
5939,"[154, 231]",7,7,OPTIMAL,0.16
5943,"[154, 235]",7,7,OPTIMAL,0.19
5947,"[154, 239]",4,4,OPTIMAL,0.01
5951,"[154, 244]",6,6,OPTIMAL,0.04
5955,"[154, 248]",6,6,OPTIMAL,0.04
5959,"[154, 252]",5,5,OPTIMAL,0.03
5963,"[155, 157]",6,6,OPTIMAL,0.04
5967,"[155, 161]",7,7,OPTIMAL,0.17
5971,"[155, 165]",6,6,OPTIMAL,0.04
5975,"[155, 169]",7,7,OPTIMAL,0.21
5979,"[155, 174]",6,6,OPTIMAL,0.04
5983,"[155, 179]",5,5,OPTIMAL,0.03
5987,"[155, 184]",6,6,OPTIMAL,0.04
5991,"[155, 188]",7,7,OPTIMAL,0.17
5995,"[155, 192]",5,5,OPTIMAL,0.03
5999,"[155, 196]",6,6,OPTIMAL,0.05
6003,"[155, 200]",6,6,OPTIMAL,0.04
6007,"[155, 205]",6,6,OPTIMAL,0.05
6011,"[155, 210]",6,6,OPTIMAL,0.04
6015,"[155, 219]",6,6,OPTIMAL,0.04
6019,"[155, 223]",4,4,OPTIMAL,0.01
6023,"[155, 227]",7,7,OPTIMAL,0.18
6027,"[155, 231]",7,7,OPTIMAL,0.16
6031,"[155, 236]",4,4,OPTIMAL,0.01
6035,"[155, 241]",5,5,OPTIMAL,0.02
6039,"[155, 245]",5,5,OPTIMAL,0.03
6043,"[155, 249]",6,6,OPTIMAL,0.04
6047,"[155, 253]",5,5,OPTIMAL,0.03
6051,"[158, 161]",7,7,OPTIMAL,0.19
6055,"[158, 168]",7,7,OPTIMAL,0.25
6059,"[158, 175]",6,6,OPTIMAL,0.04
6063,"[158, 187]",7,7,OPTIMAL,0.36
6067,"[158, 224]",6,6,OPTIMAL,0.04
6071,"[158, 233]",7,7,OPTIMAL,0.16
6075,"[158, 241]",6,6,OPTIMAL,0.06
6079,"[158, 247]",7,7,OPTIMAL,0.24
6083,"[158, 251]",7,7,OPTIMAL,0.21
6087,"[159, 162]",6,6,OPTIMAL,0.05
6091,"[159, 166]",7,7,OPTIMAL,0.19
6095,"[159, 171]",6,6,OPTIMAL,0.05
6099,"[159, 175]",5,5,OPTIMAL,0.03
6103,"[159, 179]",5,5,OPTIMAL,0.03
6107,"[159, 183]",6,6,OPTIMAL,0.05
6111,"[159, 187]",4,4,OPTIMAL,0.01
6115,"[159, 191]",5,5,OPTIMAL,0.03
6119,"[159, 227]",6,6,OPTIMAL,0.04
6123,"[159, 233]",7,7,OPTIMAL,0.18
6127,"[159, 239]",5,5,OPTIMAL,0.03
6131,"[159, 246]",5,5,OPTIMAL,0.03
6135,"[159, 250]",5,5,OPTIMAL,0.03
6139,"[168, 171]",3,3,OPTIMAL,0.00
6143,"[168, 175]",3,3,OPTIMAL,0.00
6147,"[168, 191]",4,4,OPTIMAL,0.01
6151,"[168, 195]",4,4,OPTIMAL,0.01
6155,"[168, 199]",5,5,OPTIMAL,0.03
6159,"[168, 203]",5,5,OPTIMAL,0.03
6163,"[168, 212]",5,5,OPTIMAL,0.03
6167,"[168, 216]",5,5,OPTIMAL,0.03
6171,"[168, 220]",4,4,OPTIMAL,0.01
6175,"[168, 232]",4,4,OPTIMAL,0.01
6179,"[168, 236]",3,3,OPTIMAL,0.00
6183,"[168, 252]",2,2,OPTIMAL,0.00
6187,"[169, 172]",6,6,OPTIMAL,0.04
6191,"[169, 188]",7,7,OPTIMAL,0.18
6195,"[169, 192]",5,5,OPTIMAL,0.03
6199,"[169, 196]",6,6,OPTIMAL,0.04
6203,"[169, 200]",6,6,OPTIMAL,0.04
6207,"[169, 205]",5,5,OPTIMAL,0.03
6211,"[169, 213]",6,6,OPTIMAL,0.05
6215,"[169, 217]",7,7,OPTIMAL,0.15
6219,"[169, 221]",5,5,OPTIMAL,0.03
6223,"[169, 233]",6,6,OPTIMAL,0.05
6227,"[169, 237]",5,5,OPTIMAL,0.03
6231,"[169, 253]",4,4,OPTIMAL,0.01
6235,"[171, 174]",4,4,OPTIMAL,0.01
6239,"[171, 190]",5,5,OPTIMAL,0.03
6243,"[171, 194]",5,5,OPTIMAL,0.03
6247,"[171, 198]",6,6,OPTIMAL,0.04
6251,"[171, 202]",5,5,OPTIMAL,0.03
6255,"[171, 207]",3,3,OPTIMAL,0.01
6259,"[171, 215]",5,5,OPTIMAL,0.03
6263,"[171, 219]",6,6,OPTIMAL,0.04
6267,"[171, 223]",4,4,OPTIMAL,0.01
6271,"[171, 235]",4,4,OPTIMAL,0.01
6275,"[171, 239]",3,3,OPTIMAL,0.00
6279,"[172, 173]",5,5,OPTIMAL,0.02
6283,"[172, 178]",6,6,OPTIMAL,0.04
6287,"[172, 185]",6,6,OPTIMAL,0.03
6291,"[172, 189]",5,5,OPTIMAL,0.03
6295,"[172, 193]",6,6,OPTIMAL,0.04
6299,"[172, 198]",7,7,OPTIMAL,0.16
6303,"[172, 202]",6,6,OPTIMAL,0.04
6307,"[172, 208]",5,5,OPTIMAL,0.03
6311,"[172, 213]",5,5,OPTIMAL,0.03
6315,"[172, 220]",4,4,OPTIMAL,0.01
6319,"[172, 224]",5,5,OPTIMAL,0.03
6323,"[172, 230]",6,6,OPTIMAL,0.04
6327,"[172, 235]",6,6,OPTIMAL,0.04
6331,"[172, 239]",4,4,OPTIMAL,0.01
6335,"[172, 244]",5,5,OPTIMAL,0.03
6339,"[172, 248]",5,5,OPTIMAL,0.03
6343,"[172, 252]",3,3,OPTIMAL,0.01
6347,"[173, 175]",4,4,OPTIMAL,0.01
6351,"[173, 181]",6,6,OPTIMAL,0.04
6355,"[173, 187]",5,5,OPTIMAL,0.03
6359,"[173, 191]",5,5,OPTIMAL,0.03
6363,"[173, 196]",5,5,OPTIMAL,0.03
6367,"[173, 200]",5,5,OPTIMAL,0.03
6371,"[173, 206]",5,5,OPTIMAL,0.03
6375,"[173, 210]",6,6,OPTIMAL,0.04
6379,"[173, 215]",6,6,OPTIMAL,0.04
6383,"[173, 219]",7,7,OPTIMAL,0.14
6387,"[173, 223]",5,5,OPTIMAL,0.03
6391,"[173, 227]",7,7,OPTIMAL,0.18
6395,"[173, 231]",7,7,OPTIMAL,0.18
6399,"[173, 235]",7,7,OPTIMAL,0.25
6403,"[173, 239]",5,5,OPTIMAL,0.03
6407,"[173, 244]",6,6,OPTIMAL,0.04
6411,"[173, 248]",5,5,OPTIMAL,0.03
6415,"[173, 252]",4,4,OPTIMAL,0.01
6419,"[174, 176]",4,4,OPTIMAL,0.01
6423,"[174, 180]",5,5,OPTIMAL,0.03
6427,"[174, 185]",6,6,OPTIMAL,0.07
6431,"[174, 189]",6,6,OPTIMAL,0.05
6435,"[174, 193]",5,5,OPTIMAL,0.03
6439,"[174, 197]",5,5,OPTIMAL,0.04
6443,"[174, 201]",5,5,OPTIMAL,0.04
6447,"[174, 206]",4,4,OPTIMAL,0.01
6451,"[174, 210]",6,6,OPTIMAL,0.05
6455,"[174, 214]",7,7,OPTIMAL,0.26
6459,"[174, 218]",6,6,OPTIMAL,0.04
6463,"[174, 222]",6,6,OPTIMAL,0.05
6467,"[174, 226]",4,4,OPTIMAL,0.01
6471,"[174, 230]",5,5,OPTIMAL,0.03
6475,"[174, 235]",5,5,OPTIMAL,0.03
6479,"[174, 239]",4,4,OPTIMAL,0.01
6483,"[174, 244]",4,4,OPTIMAL,0.01
6487,"[174, 248]",4,4,OPTIMAL,0.01
6491,"[174, 252]",3,3,OPTIMAL,0.00
6495,"[175, 177]",4,4,OPTIMAL,0.01
6499,"[175, 181]",4,4,OPTIMAL,0.01
6503,"[175, 185]",5,5,OPTIMAL,0.03
6507,"[175, 189]",5,5,OPTIMAL,0.03
6511,"[175, 193]",5,5,OPTIMAL,0.03
6515,"[175, 197]",4,4,OPTIMAL,0.01
6519,"[175, 201]",5,5,OPTIMAL,0.03
6523,"[175, 206]",3,3,OPTIMAL,0.01
6527,"[175, 210]",5,5,OPTIMAL,0.03
6531,"[175, 214]",6,6,OPTIMAL,0.05
6535,"[175, 218]",4,4,OPTIMAL,0.01
6539,"[175, 222]",4,4,OPTIMAL,0.01
6543,"[175, 226]",4,4,OPTIMAL,0.01
6547,"[175, 230]",5,5,OPTIMAL,0.03
6551,"[175, 234]",3,3,OPTIMAL,0.01
6555,"[175, 238]",2,2,OPTIMAL,0.00
6559,"[175, 243]",2,2,OPTIMAL,0.01
6563,"[175, 247]",3,3,OPTIMAL,0.00
6567,"[175, 251]",3,3,OPTIMAL,0.00
6571,"[188, 189]",6,6,OPTIMAL,0.04
6575,"[188, 193]",6,6,OPTIMAL,0.04
6579,"[188, 197]",6,6,OPTIMAL,0.04
6583,"[188, 201]",7,7,OPTIMAL,0.16
6587,"[188, 207]",4,4,OPTIMAL,0.01
6591,"[188, 217]",7,7,OPTIMAL,0.16
6595,"[188, 221]",5,5,OPTIMAL,0.03
6599,"[188, 234]",5,5,OPTIMAL,0.02
6603,"[188, 238]",5,5,OPTIMAL,0.03
6607,"[188, 254]",5,5,OPTIMAL,0.03
6611,"[189, 193]",7,7,OPTIMAL,0.15
6615,"[189, 197]",7,7,OPTIMAL,0.17
6619,"[189, 201]",8,8,OPTIMAL,1.21
6623,"[189, 206]",5,5,OPTIMAL,0.03
6627,"[189, 214]",8,8,OPTIMAL,1.14
6631,"[189, 218]",7,7,OPTIMAL,0.17
6635,"[189, 222]",6,6,OPTIMAL,0.04
6639,"[189, 235]",6,6,OPTIMAL,0.04
6643,"[189, 239]",6,6,OPTIMAL,0.05
6647,"[190, 191]",5,5,OPTIMAL,0.03
6651,"[190, 195]",4,4,OPTIMAL,0.01
6655,"[190, 199]",6,6,OPTIMAL,0.04
6659,"[190, 203]",5,5,OPTIMAL,0.03
6663,"[190, 212]",6,6,OPTIMAL,0.04
6667,"[190, 216]",7,7,OPTIMAL,0.24
6671,"[190, 220]",5,5,OPTIMAL,0.03
6675,"[190, 232]",6,6,OPTIMAL,0.05
6679,"[190, 236]",6,6,OPTIMAL,0.05
6683,"[190, 252]",4,4,OPTIMAL,0.01
6687,"[191, 193]",5,5,OPTIMAL,0.03
6691,"[191, 197]",4,4,OPTIMAL,0.01
6695,"[191, 201]",5,5,OPTIMAL,0.03
6699,"[191, 206]",4,4,OPTIMAL,0.01
6703,"[191, 214]",7,7,OPTIMAL,0.21
6707,"[191, 218]",5,5,OPTIMAL,0.03
6711,"[191, 222]",5,5,OPTIMAL,0.03
6715,"[191, 234]",3,3,OPTIMAL,0.01
6719,"[191, 238]",3,3,OPTIMAL,0.01
6723,"[191, 254]",4,4,OPTIMAL,0.01
6727,"[232, 238]",4,4,OPTIMAL,0.01
6731,"[233, 235]",6,6,OPTIMAL,0.05
6735,"[234, 235]",4,4,OPTIMAL,0.01
6739,"[234, 239]",3,3,OPTIMAL,0.01
6743,"[235, 236]",6,6,OPTIMAL,0.05
6747,"[235, 252]",4,4,OPTIMAL,0.01
6751,"[238, 241]",2,2,OPTIMAL,0.00
6755,"[238, 247]",3,3,OPTIMAL,0.01
6759,"[238, 251]",3,3,OPTIMAL,0.01
6763,"[239, 243]",3,3,OPTIMAL,0.01
6767,"[239, 249]",5,5,OPTIMAL,0.03
202535,"[7, 41]",7,7,OPTIMAL,0.21
202539,"[11, 121]",7,7,OPTIMAL,0.20
202543,"[14, 41]",7,7,OPTIMAL,0.24
202547,"[22, 43]",7,7,OPTIMAL,0.19
202551,"[22, 104]",8,8,OPTIMAL,1.48
202555,"[22, 134]",8,8,OPTIMAL,0.86
202559,"[22, 152]",7,7,OPTIMAL,0.15
202563,"[22, 189]",8,8,OPTIMAL,0.79
202567,"[23, 62]",6,6,OPTIMAL,0.04
202571,"[23, 134]",7,7,OPTIMAL,0.15
202575,"[23, 188]",6,6,OPTIMAL,0.04
202579,"[24, 146]",8,8,OPTIMAL,0.93
202583,"[25, 39]",6,6,OPTIMAL,0.04
202587,"[25, 107]",8,8,OPTIMAL,1.22
202591,"[25, 151]",7,7,OPTIMAL,0.08
202595,"[25, 232]",6,6,OPTIMAL,0.04
202599,"[26, 73]",8,8,OPTIMAL,1.23
202603,"[26, 104]",8,8,OPTIMAL,1.35
202607,"[26, 134]",8,8,OPTIMAL,1.24
202611,"[26, 152]",6,6,OPTIMAL,0.04
202615,"[26, 212]",6,6,OPTIMAL,0.04
202619,"[27, 37]",6,6,OPTIMAL,0.04
202623,"[27, 53]",5,5,OPTIMAL,0.02
202627,"[27, 83]",5,5,OPTIMAL,0.02
202631,"[27, 103]",6,6,OPTIMAL,0.04
202635,"[27, 116]",5,5,OPTIMAL,0.02
202639,"[27, 146]",8,8,OPTIMAL,1.66
202643,"[27, 158]",8,8,OPTIMAL,1.65
202647,"[27, 182]",8,8,OPTIMAL,1.37
202651,"[27, 209]",5,5,OPTIMAL,0.02
202655,"[27, 226]",5,5,OPTIMAL,0.02
202659,"[41, 46]",8,8,OPTIMAL,1.36
202663,"[41, 73]",8,8,OPTIMAL,0.94
202667,"[41, 88]",7,7,OPTIMAL,0.19
202671,"[41, 104]",8,8,OPTIMAL,0.79
202675,"[41, 129]",8,8,OPTIMAL,0.96
202679,"[41, 141]",8,8,OPTIMAL,1.48
202683,"[41, 152]",8,8,OPTIMAL,1.34
202687,"[41, 172]",8,8,OPTIMAL,1.39
202691,"[41, 202]",8,8,OPTIMAL,1.41
202695,"[41, 216]",8,8,OPTIMAL,1.32
202699,"[42, 109]",7,7,OPTIMAL,0.21
202703,"[43, 62]",6,6,OPTIMAL,0.04
202707,"[43, 74]",6,6,OPTIMAL,0.04
202711,"[43, 109]",7,7,OPTIMAL,0.08
202715,"[43, 133]",6,6,OPTIMAL,0.04
202719,"[43, 155]",6,6,OPTIMAL,0.04
202723,"[43, 188]",6,6,OPTIMAL,0.04
202727,"[43, 203]",6,6,OPTIMAL,0.04
202731,"[44, 73]",8,8,OPTIMAL,1.40
202735,"[44, 107]",8,8,OPTIMAL,2.01
202739,"[44, 142]",6,6,OPTIMAL,0.04
202743,"[44, 178]",6,6,OPTIMAL,0.04
202747,"[44, 218]",6,6,OPTIMAL,0.04
202751,"[46, 73]",8,8,OPTIMAL,1.47
202755,"[46, 100]",6,6,OPTIMAL,0.04
202759,"[46, 114]",5,5,OPTIMAL,0.02
202763,"[46, 131]",6,6,OPTIMAL,0.04
202767,"[46, 146]",8,8,OPTIMAL,1.54
202771,"[46, 158]",8,8,OPTIMAL,1.51
202775,"[46, 202]",5,5,OPTIMAL,0.02
202779,"[46, 228]",5,5,OPTIMAL,0.02
202783,"[47, 109]",6,6,OPTIMAL,0.04
202787,"[61, 70]",6,6,OPTIMAL,0.04
202791,"[61, 148]",8,8,OPTIMAL,1.13
202795,"[61, 212]",6,6,OPTIMAL,0.05
202799,"[62, 92]",6,6,OPTIMAL,0.04
202803,"[62, 124]",6,6,OPTIMAL,0.05
202807,"[62, 139]",6,6,OPTIMAL,0.05
202811,"[62, 212]",6,6,OPTIMAL,0.04
202815,"[104, 137]",8,8,OPTIMAL,1.26
202819,"[104, 158]",8,8,OPTIMAL,1.24
202823,"[104, 189]",8,8,OPTIMAL,0.95
202827,"[107, 126]",8,8,OPTIMAL,0.83
202831,"[107, 137]",8,8,OPTIMAL,1.22
202835,"[107, 142]",7,7,OPTIMAL,0.18
202839,"[107, 174]",7,7,OPTIMAL,0.23
202843,"[107, 200]",7,7,OPTIMAL,0.23
202847,"[107, 217]",7,7,OPTIMAL,0.16
202851,"[107, 233]",8,8,OPTIMAL,0.87
202855,"[110, 121]",7,7,OPTIMAL,0.15
202859,"[110, 137]",6,6,OPTIMAL,0.04
202863,"[110, 178]",6,6,OPTIMAL,0.04
202867,"[110, 233]",8,8,OPTIMAL,1.28
202871,"[129, 158]",8,8,OPTIMAL,1.23
202875,"[131, 154]",7,7,OPTIMAL,0.20
202879,"[131, 212]",6,6,OPTIMAL,0.04
202883,"[134, 139]",8,8,OPTIMAL,1.84
202887,"[134, 155]",8,8,OPTIMAL,0.98
202891,"[134, 163]",8,8,OPTIMAL,1.49
202895,"[134, 177]",8,8,OPTIMAL,1.68
202899,"[134, 188]",8,8,OPTIMAL,1.30
202903,"[134, 232]",7,7,OPTIMAL,0.19
202907,"[137, 145]",6,6,OPTIMAL,0.04
202911,"[137, 161]",6,6,OPTIMAL,0.04
202915,"[137, 180]",7,7,OPTIMAL,0.16
202919,"[138, 214]",7,7,OPTIMAL,0.20
202923,"[139, 151]",8,8,OPTIMAL,1.47
202927,"[139, 182]",8,8,OPTIMAL,1.97
202931,"[139, 211]",6,6,OPTIMAL,0.04
202935,"[139, 228]",5,5,OPTIMAL,0.02
202939,"[142, 151]",7,7,OPTIMAL,0.14
202943,"[142, 167]",6,6,OPTIMAL,0.04
202947,"[142, 185]",6,6,OPTIMAL,0.04
202951,"[143, 146]",7,7,OPTIMAL,0.19
202955,"[151, 188]",7,7,OPTIMAL,0.08
202959,"[152, 226]",6,6,OPTIMAL,0.04
202963,"[154, 193]",7,7,OPTIMAL,0.15
202967,"[155, 211]",6,6,OPTIMAL,0.04
202971,"[155, 218]",6,6,OPTIMAL,0.04
202975,"[158, 167]",8,8,OPTIMAL,1.09
202979,"[158, 177]",8,8,OPTIMAL,1.35
202983,"[158, 184]",8,8,OPTIMAL,1.23
202987,"[158, 226]",8,8,OPTIMAL,1.28
202991,"[172, 177]",5,5,OPTIMAL,0.02
202995,"[172, 194]",6,6,OPTIMAL,0.03
202999,"[172, 216]",5,5,OPTIMAL,0.01
203003,"[172, 233]",8,8,OPTIMAL,1.38
203007,"[173, 185]",6,6,OPTIMAL,0.03
203011,"[174, 182]",6,6,OPTIMAL,0.03
203015,"[188, 214]",8,8,OPTIMAL,1.12
